; generated by ARM C/C++ Compiler, 5.03 [Build 76]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\gpio_init.o --asm_dir=..\LISTING\ --list_dir=..\LISTING\ --depend=.\gpio_init.d --cpu=Cortex-M4.fp --apcs=interwork -O0 -I..\inc_h -IC:\ti\TivaWare_C_Series-2.1.0.12573\inc -IC:\ti\TivaWare_C_Series-2.1.0.12573\utils -IC:\ti\TivaWare_C_Series-2.1.0.12573\grlib -IC:\ti\TivaWare_C_Series-2.1.0.12573\IQmath -IC:\ti\TivaWare_C_Series-2.1.0.12573\nfclib -IC:\ti\TivaWare_C_Series-2.1.0.12573\driverlib -ID:\Keil_v4\ARM\RV31\INC -ID:\Keil_v4\ARM\CMSIS\Include -ID:\Keil_v4\ARM\Inc\TI\TM4C123 -Drvmdk -DPART_TM4C123GH6PM -DTARGET_IS_TM4C123_RA3 -DTM4C123GH6PM --omf_browse=.\gpio_init.crf ..\DRIVE\GPIO_Init.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  GPIO_Init PROC
;;;2      
;;;3      void GPIO_Init(void)
000000  b510              PUSH     {r4,lr}
00004a  6c40              LDR      r0,[r0,#0x44]
00004c  6981              LDR      r1,[r0,#0x18]
00004e  4849              LDR      r0,|L1.372|
000050  1d40              ADDS     r0,r0,#5
000052  4788              BLX      r1
;;;11     	
;;;12     	HWREG(GPIO_PORTD_BASE  + GPIO_O_LOCK) = GPIO_LOCK_KEY;
000054  4848              LDR      r0,|L1.376|
000056  4949              LDR      r1,|L1.380|
000058  6008              STR      r0,[r1,#0]
;;;13     	HWREG(GPIO_PORTD_BASE  + GPIO_O_CR) |= 0x80;				
00005a  1d08              ADDS     r0,r1,#4
00005c  6800              LDR      r0,[r0,#0]
00005e  f0400080          ORR      r0,r0,#0x80
000062  1d09              ADDS     r1,r1,#4
000064  6008              STR      r0,[r1,#0]
;;;14     
;;;15     //  级联限位开关
;;;16     	ROM_GPIOPinTypeGPIOInput(GPIO_PORTA_BASE, GPIO_PIN_7);//M1_Limit1
000066  f04f7080          MOV      r0,#0x1000000
00006a  6a00              LDR      r0,[r0,#0x20]
00006c  2180              MOVS     r1,#0x80
00006e  6b82              LDR      r2,[r0,#0x38]
000070  f04f2040          MOV      r0,#0x40004000
000074  4790              BLX      r2
;;;17     	ROM_GPIOPinTypeGPIOInput(GPIO_PORTF_BASE, GPIO_PIN_3);//M1_limit2	
000076  f04f7080          MOV      r0,#0x1000000
00007a  6a00              LDR      r0,[r0,#0x20]
00007c  2108              MOVS     r1,#8
00007e  6b82              LDR      r2,[r0,#0x38]
000080  483f              LDR      r0,|L1.384|
000082  4790              BLX      r2
;;;18     	ROM_GPIOPinTypeGPIOInput(GPIO_PORTF_BASE, GPIO_PIN_2);//M2_Limit1
000084  f04f7080          MOV      r0,#0x1000000
000088  6a00              LDR      r0,[r0,#0x20]
00008a  2104              MOVS     r1,#4
00008c  6b82              LDR      r2,[r0,#0x38]
00008e  483c              LDR      r0,|L1.384|
000090  4790              BLX      r2
;;;19     	ROM_GPIOPinTypeGPIOInput(GPIO_PORTF_BASE, GPIO_PIN_1);//M2_Limit2
000092  f04f7080          MOV      r0,#0x1000000
000096  6a00              LDR      r0,[r0,#0x20]
000098  2102              MOVS     r1,#2
00009a  6b82              LDR      r2,[r0,#0x38]
00009c  4838              LDR      r0,|L1.384|
00009e  4790              BLX      r2
;;;20     	
;;;21     //  板载限位
;;;22     //	ROM_GPIOPinTypeGPIOInput(GPIO_PORTA_BASE, GPIO_PIN_3);//M1_Limit1
;;;23     //	ROM_GPIOPinTypeGPIOInput(GPIO_PORTA_BASE, GPIO_PIN_4);//M1_limit2	
;;;24     //	ROM_GPIOPinTypeGPIOInput(GPIO_PORTC_BASE, GPIO_PIN_6);//M2_Limit1
;;;25     //	ROM_GPIOPinTypeGPIOInput(GPIO_PORTC_BASE, GPIO_PIN_7);//M2_Limit2
;;;26     	
;;;27     	
;;;28     	ROM_GPIOPinTypeGPIOOutput(GPIO_PORTC_BASE, GPIO_PIN_4);//DIR1
0000a0  f04f7080          MOV      r0,#0x1000000
0000a4  6a00              LDR      r0,[r0,#0x20]
0000a6  2110              MOVS     r1,#0x10
0000a8  6bc2              LDR      r2,[r0,#0x3c]
0000aa  4836              LDR      r0,|L1.388|
0000ac  4790              BLX      r2
;;;29     	ROM_GPIOPinTypeGPIOOutput(GPIO_PORTC_BASE, GPIO_PIN_5);//EN1
0000ae  f04f7080          MOV      r0,#0x1000000
0000b2  6a00              LDR      r0,[r0,#0x20]
0000b4  2120              MOVS     r1,#0x20
0000b6  6bc2              LDR      r2,[r0,#0x3c]
0000b8  4832              LDR      r0,|L1.388|
0000ba  4790              BLX      r2
;;;30     	ROM_GPIOPinTypeGPIOOutput(GPIO_PORTB_BASE, GPIO_PIN_7);//PULSE1
0000bc  f04f7080          MOV      r0,#0x1000000
0000c0  6a00              LDR      r0,[r0,#0x20]
0000c2  2180              MOVS     r1,#0x80
0000c4  6bc2              LDR      r2,[r0,#0x3c]
0000c6  4830              LDR      r0,|L1.392|
0000c8  4790              BLX      r2
;;;31     	
;;;32     	ROM_GPIOPinTypeGPIOOutput(GPIO_PORTD_BASE, GPIO_PIN_2);//DIR2
0000ca  f04f7080          MOV      r0,#0x1000000
0000ce  6a00              LDR      r0,[r0,#0x20]
0000d0  2104              MOVS     r1,#4
0000d2  6bc2              LDR      r2,[r0,#0x3c]
0000d4  482d              LDR      r0,|L1.396|
0000d6  4790              BLX      r2
;;;33     	ROM_GPIOPinTypeGPIOOutput(GPIO_PORTD_BASE, GPIO_PIN_0);//EN2
0000d8  f04f7080          MOV      r0,#0x1000000
0000dc  6a00              LDR      r0,[r0,#0x20]
0000de  2101              MOVS     r1,#1
0000e0  6bc2              LDR      r2,[r0,#0x3c]
0000e2  482a              LDR      r0,|L1.396|
0000e4  4790              BLX      r2
;;;34     	ROM_GPIOPinTypeGPIOOutput(GPIO_PORTD_BASE, GPIO_PIN_1);//PULSE2	
0000e6  f04f7080          MOV      r0,#0x1000000
0000ea  6a00              LDR      r0,[r0,#0x20]
0000ec  2102              MOVS     r1,#2
0000ee  6bc2              LDR      r2,[r0,#0x3c]
0000f0  4826              LDR      r0,|L1.396|
0000f2  4790              BLX      r2
;;;35     
;;;36     	ROM_GPIOPinTypeGPIOOutput(GPIO_PORTD_BASE, GPIO_PIN_3);//LED test
0000f4  f04f7080          MOV      r0,#0x1000000
0000f8  6a00              LDR      r0,[r0,#0x20]
0000fa  2108              MOVS     r1,#8
0000fc  6bc2              LDR      r2,[r0,#0x3c]
0000fe  4823              LDR      r0,|L1.396|
000100  4790              BLX      r2
;;;37     	
;;;38     	M1_Dir_Forward;		//方向		
000102  f04f7080          MOV      r0,#0x1000000
000106  6a00              LDR      r0,[r0,#0x20]
000108  2210              MOVS     r2,#0x10
00010a  4611              MOV      r1,r2
00010c  6803              LDR      r3,[r0,#0]
00010e  481d              LDR      r0,|L1.388|
000110  4798              BLX      r3
;;;39     	M1_Disable;
000112  f04f7080          MOV      r0,#0x1000000
000116  6a00              LDR      r0,[r0,#0x20]
000118  2220              MOVS     r2,#0x20
00011a  4611              MOV      r1,r2
00011c  6803              LDR      r3,[r0,#0]
00011e  4819              LDR      r0,|L1.388|
000120  4798              BLX      r3
;;;40     	M1_Pulse_High;
000122  f04f7080          MOV      r0,#0x1000000
000126  6a00              LDR      r0,[r0,#0x20]
000128  2280              MOVS     r2,#0x80
00012a  4611              MOV      r1,r2
00012c  6803              LDR      r3,[r0,#0]
00012e  4816              LDR      r0,|L1.392|
000130  4798              BLX      r3
;;;41     	
;;;42     	M2_Dir_Forward;				
000132  f04f7080          MOV      r0,#0x1000000
000136  6a00              LDR      r0,[r0,#0x20]
000138  2200              MOVS     r2,#0
00013a  2104              MOVS     r1,#4
00013c  6803              LDR      r3,[r0,#0]
00013e  4813              LDR      r0,|L1.396|
000140  4798              BLX      r3
;;;43     	M2_Disable;
000142  f04f7080          MOV      r0,#0x1000000
000146  6a00              LDR      r0,[r0,#0x20]
000148  2201              MOVS     r2,#1
00014a  4611              MOV      r1,r2
00014c  6803              LDR      r3,[r0,#0]
00014e  480f              LDR      r0,|L1.396|
000150  4798              BLX      r3
;;;44     	M2_Pulse_High;
000152  f04f7080          MOV      r0,#0x1000000
000156  6a00              LDR      r0,[r0,#0x20]
000158  2202              MOVS     r2,#2
00015a  4611              MOV      r1,r2
00015c  6803              LDR      r3,[r0,#0]
00015e  480b              LDR      r0,|L1.396|
000160  4798              BLX      r3
;;;45     	
;;;46     	LED_OFF;
000162  f04f7080          MOV      r0,#0x1000000
000166  6a00              LDR      r0,[r0,#0x20]
000168  2208              MOVS     r2,#8
00016a  4611              MOV      r1,r2
00016c  6803              LDR      r3,[r0,#0]
00016e  4807              LDR      r0,|L1.396|
000170  4798              BLX      r3
;;;47     }
000172  bd10              POP      {r4,pc}
;;;48     
                          ENDP

                  |L1.372|
                          DCD      0xf0000800
                  |L1.376|
                          DCD      0x4c4f434b
                  |L1.380|
                          DCD      0x40007520
                  |L1.384|
                          DCD      0x40025000
                  |L1.388|
                          DCD      0x40006000
                  |L1.392|
                          DCD      0x40005000
                  |L1.396|
                          DCD      0x40007000
